file	line	decision	reason	snippet_region
website/src/content/docs/guides/plugin-kit-dialog.mdx	146	KEEP_RAW	type listing/index block, not compilable Dart code	n/a
website/src/content/docs/guides/migrating-flutter-app.mdx	39	KEEP_RAW	GetIt "before" example showing migration source, requires get_it package	n/a
website/src/content/docs/guides/migrating-flutter-app.mdx	202	KEEP_RAW	requires riverpod package (Provider/FutureProvider)	n/a
website/src/content/docs/guides/migrating-flutter-app.mdx	231	KEEP_RAW	requires flutter_bloc package (AsyncNotifier/StreamSubscription in Bloc context)	n/a
packages/plugin_kit/README.md	75	KEEP_RAW	API signature block (abstract Plugin class)	n/a
packages/plugin_kit/README.md	135	KEEP_RAW	illustrative multi-mode example with MyService/MyServiceImpl, no code-excerpt anchor	n/a
packages/plugin_kit/README.md	169	KEEP_RAW	illustrative namespace example with Model/Tools/GptModel not in snippets	n/a
packages/plugin_kit/README.md	218	KEEP_RAW	3-line illustrative session lifecycle snippet, no code-excerpt anchor	n/a
packages/plugin_kit/README.md	291	KEEP_RAW	public API index listing - not compilable dart, uses type names as identifiers	n/a
skills/plugin-kit/api-cheatsheet.md	*	KEEP_RAW	skills files are plain Markdown read by LLM, not built by website pipeline	n/a
skills/plugin-kit/testing.md	*	KEEP_RAW	skills files are plain Markdown read by LLM, not built by website pipeline	n/a
skills/plugin-kit/patterns.md	*	KEEP_RAW	skills files are plain Markdown read by LLM, not built by website pipeline	n/a
skills/plugin-kit/anti-patterns.md	*	KEEP_RAW	skills files are plain Markdown read by LLM, not built by website pipeline	n/a
