doc_file	start_line	end_line	loc	classification	body_first_line
website/src/content/docs/reference/naming-conventions.mdx	285	303	17	aspirational	const linter = PluginId('linter_suite');
website/src/content/docs/reference/naming-conventions.mdx	311	319	7	aspirational	ServiceSettings(
website/src/content/docs/reference/plugins-and-lifecycle.mdx	62	67	4	aspirational	abstract class StatefulPluginService<PKC extends PluginContext> extends PluginService {
website/src/content/docs/reference/plugins-and-lifecycle.mdx	81	91	9	aspirational	abstract class GlobalPlugin<G extends GlobalPluginContext> extends Plugin {
website/src/content/docs/reference/plugins-and-lifecycle.mdx	126	145	18	aspirational	class PluginContext {
website/src/content/docs/reference/plugins-and-lifecycle.mdx	157	163	5	aspirational	class GlobalPluginContext extends PluginContext {
website/src/content/docs/reference/plugins-and-lifecycle.mdx	189	206	16	aspirational	class PluginSession<K extends PluginContext> {
website/src/content/docs/reference/plugins-and-lifecycle.mdx	347	355	7	aspirational	try {
website/src/content/docs/reference/service-registry-and-capabilities.mdx	26	32	5	aspirational	extension type const Namespace(String value) {
website/src/content/docs/reference/service-registry-and-capabilities.mdx	38	44	5	aspirational	extension type const ServiceId(String value) {
website/src/content/docs/reference/service-registry-and-capabilities.mdx	83	92	8	aspirational	class ServiceRegistry {
website/src/content/docs/reference/service-registry-and-capabilities.mdx	215	231	15	aspirational	class ScopedServiceRegistry {
website/src/content/docs/reference/service-registry-and-capabilities.mdx	262	280	17	aspirational	@override
website/src/content/docs/reference/service-registry-and-capabilities.mdx	305	312	6	aspirational	@override
website/src/content/docs/reference/service-registry-and-capabilities.mdx	356	368	11	aspirational	abstract class PluginService {
website/src/content/docs/reference/service-registry-and-capabilities.mdx	380	385	4	aspirational	class AnthropicService extends PluginService {
website/src/content/docs/reference/service-registry-and-capabilities.mdx	402	414	11	aspirational	abstract class StatefulPluginService<PKC extends PluginContext>
website/src/content/docs/reference/service-registry-and-capabilities.mdx	454	461	6	aspirational	class ChatService extends StatefulPluginService {
website/src/content/docs/reference/service-registry-and-capabilities.mdx	477	488	10	aspirational	class SupportsLanguages extends Capability {
website/src/content/docs/reference/service-registry-and-capabilities.mdx	502	507	4	aspirational	extension CapabilityLookup on Set<Capability> {
website/src/content/docs/reference/service-registry-and-capabilities.mdx	511	518	6	aspirational	final wrapper = registry.resolveRaw<CodeLinter>(const ServiceId('linter'));
website/src/content/docs/reference/settings-and-configuration.mdx	43	55	11	aspirational	class RuntimeSettings {
website/src/content/docs/reference/settings-and-configuration.mdx	128	147	18	aspirational	const mainAgent = PluginId('main_agent');
website/src/content/docs/reference/settings-and-configuration.mdx	176	186	9	aspirational	class PluginConfig {
website/src/content/docs/reference/state-management-bridges.mdx	52	65	12	aspirational	class ChatMessage {
website/src/content/docs/reference/state-management-bridges.mdx	117	141	23	real-code	class _SetStateChatScreenState extends State<SetStateChatScreen>
website/src/content/docs/troubleshooting.mdx	62	72	9	real-code	Future<void> _togglePending = Future.value();
website/src/content/docs/troubleshooting.mdx	91	99	7	aspirational	try {
